ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_1_1_pt_id_linked_with_pt_index.html
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_1_1_pt_id_linked_with_pt_index__coll__graph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_1_1_pt_id_linked_with_pt_index__coll__graph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_1_1_pt_id_linked_with_pt_index__coll__graph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view__coll__graph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view__coll__graph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view__coll__graph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view__inherit__graph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view__inherit__graph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view__inherit__graph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a0ed95284476289e2396331eb22dc45ec_cgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a0ed95284476289e2396331eb22dc45ec_cgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a0ed95284476289e2396331eb22dc45ec_cgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a0ed95284476289e2396331eb22dc45ec_icgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a0ed95284476289e2396331eb22dc45ec_icgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a0ed95284476289e2396331eb22dc45ec_icgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a18509488a51daf21c5b16841aaa035c9_cgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a18509488a51daf21c5b16841aaa035c9_cgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a18509488a51daf21c5b16841aaa035c9_cgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a2e05b77b14ceb804926bc33e9e3e88fa_icgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a2e05b77b14ceb804926bc33e9e3e88fa_icgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a2e05b77b14ceb804926bc33e9e3e88fa_icgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a3cd3bbdbd5a6e655e134cbddc6090cfb_icgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a3cd3bbdbd5a6e655e134cbddc6090cfb_icgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a3cd3bbdbd5a6e655e134cbddc6090cfb_icgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a536f8d1527df8c5013dc66d253ac5dae_icgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a536f8d1527df8c5013dc66d253ac5dae_icgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a536f8d1527df8c5013dc66d253ac5dae_icgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a657f24f9888d141266179c6dc971103f_cgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a657f24f9888d141266179c6dc971103f_cgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a657f24f9888d141266179c6dc971103f_cgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a657f24f9888d141266179c6dc971103f_icgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a657f24f9888d141266179c6dc971103f_icgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a657f24f9888d141266179c6dc971103f_icgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a6af440ca9c6043f361e51ead2e95620a_icgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a6af440ca9c6043f361e51ead2e95620a_icgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a6af440ca9c6043f361e51ead2e95620a_icgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a775825f89451ffcdacfbceb7fa201d48_cgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a775825f89451ffcdacfbceb7fa201d48_cgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a775825f89451ffcdacfbceb7fa201d48_cgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a879697fa9b15b251c012e1a6e688acd7_icgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a879697fa9b15b251c012e1a6e688acd7_icgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a879697fa9b15b251c012e1a6e688acd7_icgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a970fc12bcbc4830bea85945fd4909edd_cgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a970fc12bcbc4830bea85945fd4909edd_cgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a970fc12bcbc4830bea85945fd4909edd_cgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_aa548466053ead7d81890a197df4e0665_cgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_aa548466053ead7d81890a197df4e0665_cgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_aa548466053ead7d81890a197df4e0665_cgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_aa548466053ead7d81890a197df4e0665_icgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_aa548466053ead7d81890a197df4e0665_icgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_aa548466053ead7d81890a197df4e0665_icgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_aad7006f959771d90a6b714e5b4c75bdf_icgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_aad7006f959771d90a6b714e5b4c75bdf_icgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_aad7006f959771d90a6b714e5b4c75bdf_icgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_ab83f53c002ebfb869a155306c0d2f6c0_icgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_ab83f53c002ebfb869a155306c0d2f6c0_icgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_ab83f53c002ebfb869a155306c0d2f6c0_icgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_ad7701634206a8ad8fb6ad5bc72fc39d1_icgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_ad7701634206a8ad8fb6ad5bc72fc39d1_icgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_ad7701634206a8ad8fb6ad5bc72fc39d1_icgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e-members.html
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e.html
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e.js
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e__coll__graph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e__coll__graph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e__coll__graph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e__inherit__graph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e__inherit__graph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e__inherit__graph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a2cc9e540f1ef205df73a02b38842f2cf_cgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a2cc9e540f1ef205df73a02b38842f2cf_cgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a2cc9e540f1ef205df73a02b38842f2cf_cgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a402ef1ca87efa5c183805ec36e249f5c_cgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a402ef1ca87efa5c183805ec36e249f5c_cgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a402ef1ca87efa5c183805ec36e249f5c_cgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a539ed018248c5459a89e102ea4c8d5c5_icgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a539ed018248c5459a89e102ea4c8d5c5_icgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a539ed018248c5459a89e102ea4c8d5c5_icgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a5917567be1a7c4f177968eb9cb130992_cgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a5917567be1a7c4f177968eb9cb130992_cgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a5917567be1a7c4f177968eb9cb130992_cgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_ab2bcb5ce607676ca73f5a64b6b087973_icgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_ab2bcb5ce607676ca73f5a64b6b087973_icgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_ab2bcb5ce607676ca73f5a64b6b087973_icgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_af22e736dc1e2d433a6fe456da6b476c2_cgraph.map
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_af22e736dc1e2d433a6fe456da6b476c2_cgraph.md5
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_af22e736dc1e2d433a6fe456da6b476c2_cgraph.png
* Docs/html/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_on_m_keyboard_gesture_listener-members.html
* Docs/html/classes.html
* Docs/html/closed.png
* Docs/html/dir_1bc474e36ae9b39d822cfd58284c608e.html
* Docs/html/dir_1bc474e36ae9b39d822cfd58284c608e.js
* Docs/html/dir_1bc474e36ae9b39d822cfd58284c608e_dep.map
* Docs/html/dir_1bc474e36ae9b39d822cfd58284c608e_dep.md5
* Docs/html/dir_1bc474e36ae9b39d822cfd58284c608e_dep.png
* Docs/html/dir_541eb0a6c58a7690acc5b848a4b1b724.html
* Docs/html/dir_541eb0a6c58a7690acc5b848a4b1b724.js
* Docs/html/dir_541eb0a6c58a7690acc5b848a4b1b724_dep.map
* Docs/html/dir_541eb0a6c58a7690acc5b848a4b1b724_dep.md5
* Docs/html/dir_541eb0a6c58a7690acc5b848a4b1b724_dep.png
* Docs/html/dir_68267d1309a1af8e8297ef4c3efbcdba.html
* Docs/html/dir_68267d1309a1af8e8297ef4c3efbcdba.js
* Docs/html/dir_68267d1309a1af8e8297ef4c3efbcdba_dep.map
* Docs/html/dir_68267d1309a1af8e8297ef4c3efbcdba_dep.md5
* Docs/html/dir_68267d1309a1af8e8297ef4c3efbcdba_dep.png
* Docs/html/dir_8b3ee1da09cb3d79f7e2129512daedd9.html
* Docs/html/dir_8b3ee1da09cb3d79f7e2129512daedd9.js
* Docs/html/dir_8b3ee1da09cb3d79f7e2129512daedd9_dep.map
* Docs/html/dir_8b3ee1da09cb3d79f7e2129512daedd9_dep.md5
* Docs/html/dir_8b3ee1da09cb3d79f7e2129512daedd9_dep.png
* Docs/html/dir_923bff5be12df50e78b90d0203b36ce3.html
* Docs/html/dir_923bff5be12df50e78b90d0203b36ce3.js
* Docs/html/dir_923bff5be12df50e78b90d0203b36ce3_dep.map
* Docs/html/dir_923bff5be12df50e78b90d0203b36ce3_dep.md5
* Docs/html/dir_923bff5be12df50e78b90d0203b36ce3_dep.png
* Docs/html/doc.png
* Docs/html/doxygen.css
* Docs/html/doxygen.png
* Docs/html/dynsections.js
* Docs/html/files.html
* Docs/html/files.js
* Docs/html/folderclosed.png
* Docs/html/folderopen.png
* Docs/html/functions.html
* Docs/html/functions_func.html
* Docs/html/functions_vars.html
* Docs/html/graph_legend.html
* Docs/html/graph_legend.md5
* Docs/html/graph_legend.png
* Docs/html/hierarchy.html
* Docs/html/hierarchy.js
* Docs/html/index.html
* Docs/html/inherit_graph_0.map
* Docs/html/inherit_graph_0.md5
* Docs/html/inherit_graph_0.png
* Docs/html/inherit_graph_1.map
* Docs/html/inherit_graph_1.md5
* Docs/html/inherit_graph_1.png
* Docs/html/inherit_graph_2.map
* Docs/html/inherit_graph_2.md5
* Docs/html/inherit_graph_2.png
* Docs/html/inherit_graph_3.map
* Docs/html/inherit_graph_3.md5
* Docs/html/inherit_graph_3.png
* Docs/html/inherits.html
* Docs/html/interfacecom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_on_m_keyboard_gesture_listener.html
* Docs/html/interfacecom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_on_m_keyboard_gesture_listener.js
* Docs/html/interfacecom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_on_m_keyboard_gesture_listener__coll__graph.map
* Docs/html/interfacecom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_on_m_keyboard_gesture_listener__coll__graph.md5
* Docs/html/interfacecom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_on_m_keyboard_gesture_listener__coll__graph.png
* Docs/html/interfacecom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_on_m_keyboard_gesture_listener__inherit__graph.map
* Docs/html/interfacecom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_on_m_keyboard_gesture_listener__inherit__graph.md5
* Docs/html/interfacecom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_on_m_keyboard_gesture_listener__inherit__graph.png
* Docs/html/jquery.js
* Docs/html/namespacecom.html
* Docs/html/namespacecom.js
* Docs/html/namespacecom_1_1fouram.html
* Docs/html/namespacecom_1_1fouram.js
* Docs/html/namespacecom_1_1fouram_1_1nurumikeyboard.html
* Docs/html/namespacecom_1_1fouram_1_1nurumikeyboard.js
* Docs/html/namespacecom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e.html
* Docs/html/namespacecom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e.js
* Docs/html/namespaces.html
* Docs/html/namespaces.js
* Docs/html/nav_f.png
* Docs/html/nav_g.png
* Docs/html/nav_h.png
* Docs/html/navtree.css
* Docs/html/navtree.js
* Docs/html/navtreedata.js
* Docs/html/navtreeindex0.js
* Docs/html/open.png
* Docs/html/resize.js
* Docs/html/search/
* Docs/html/search/all_0.html
* Docs/html/search/all_0.js
* Docs/html/search/all_1.html
* Docs/html/search/all_1.js
* Docs/html/search/all_2.html
* Docs/html/search/all_2.js
* Docs/html/search/all_3.html
* Docs/html/search/all_3.js
* Docs/html/search/all_4.html
* Docs/html/search/all_4.js
* Docs/html/search/all_5.html
* Docs/html/search/all_5.js
* Docs/html/search/all_6.html
* Docs/html/search/all_6.js
* Docs/html/search/all_7.html
* Docs/html/search/all_7.js
* Docs/html/search/all_8.html
* Docs/html/search/all_8.js
* Docs/html/search/all_9.html
* Docs/html/search/all_9.js
* Docs/html/search/all_a.html
* Docs/html/search/all_a.js
* Docs/html/search/all_b.html
* Docs/html/search/all_b.js
* Docs/html/search/all_c.html
* Docs/html/search/all_c.js
* Docs/html/search/all_d.html
* Docs/html/search/all_d.js
* Docs/html/search/all_e.html
* Docs/html/search/all_e.js
* Docs/html/search/classes_0.html
* Docs/html/search/classes_0.js
* Docs/html/search/classes_1.html
* Docs/html/search/classes_1.js
* Docs/html/search/classes_2.html
* Docs/html/search/classes_2.js
* Docs/html/search/classes_3.html
* Docs/html/search/classes_3.js
* Docs/html/search/classes_4.html
* Docs/html/search/classes_4.js
* Docs/html/search/close.png
* Docs/html/search/files_0.html
* Docs/html/search/files_0.js
* Docs/html/search/files_1.html
* Docs/html/search/files_1.js
* Docs/html/search/files_2.html
* Docs/html/search/files_2.js
* Docs/html/search/functions_0.html
* Docs/html/search/functions_0.js
* Docs/html/search/functions_1.html
* Docs/html/search/functions_1.js
* Docs/html/search/functions_2.html
* Docs/html/search/functions_2.js
* Docs/html/search/functions_3.html
* Docs/html/search/functions_3.js
* Docs/html/search/functions_4.html
* Docs/html/search/functions_4.js
* Docs/html/search/functions_5.html
* Docs/html/search/functions_5.js
* Docs/html/search/functions_6.html
* Docs/html/search/functions_6.js
* Docs/html/search/functions_7.html
* Docs/html/search/functions_7.js
* Docs/html/search/mag_sel.png
* Docs/html/search/namespaces_0.html
* Docs/html/search/namespaces_0.js
* Docs/html/search/nomatches.html
* Docs/html/search/search.css
* Docs/html/search/search.js
* Docs/html/search/search_l.png
* Docs/html/search/search_m.png
* Docs/html/search/search_r.png
* Docs/html/search/searchdata.js
* Docs/html/search/variables_0.html
* Docs/html/search/variables_0.js
* Docs/html/search/variables_1.html
* Docs/html/search/variables_1.js
* Docs/html/search/variables_2.html
* Docs/html/search/variables_2.js
* Docs/html/search/variables_3.html
* Docs/html/search/variables_3.js
* Docs/html/search/variables_4.html
* Docs/html/search/variables_4.js
* Docs/html/search/variables_5.html
* Docs/html/search/variables_5.js
* Docs/html/search/variables_6.html
* Docs/html/search/variables_6.js
* Docs/html/search/variables_7.html
* Docs/html/search/variables_7.js
* Docs/html/search/variables_8.html
* Docs/html/search/variables_8.js
* Docs/html/search/variables_9.html
* Docs/html/search/variables_9.js
* Docs/html/search/variables_a.html
* Docs/html/search/variables_a.js
* Docs/html/search/variables_b.html
* Docs/html/search/variables_b.js
* Docs/html/search/variables_c.html
* Docs/html/search/variables_c.js
* Docs/html/search/variables_d.html
* Docs/html/search/variables_d.js
* Docs/html/search/variables_e.html
* Docs/html/search/variables_e.js
* Docs/html/splitbar.png
* Docs/html/sync_off.png
* Docs/html/sync_on.png
* Docs/html/tab_a.png
* Docs/html/tab_b.png
* Docs/html/tab_h.png
* Docs/html/tab_s.png
* Docs/html/tabs.css
* Docs/latex/
* Docs/latex/Makefile
* Docs/latex/_m_keyboard_view_8java.tex
* Docs/latex/_nurumi_i_m_e_8java.tex
* Docs/latex/_on_m_keyboard_gesture_listener_8java.tex
* Docs/latex/annotated.tex
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view.tex
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_1_1_circle_linked_with_pt_id.tex
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_1_1_circle_linked_with_pt_id__coll__graph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_1_1_circle_linked_with_pt_id__coll__graph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_1_1_pt_id_linked_with_pt_index.tex
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_1_1_pt_id_linked_with_pt_index__coll__graph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_1_1_pt_id_linked_with_pt_index__coll__graph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view__coll__graph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view__coll__graph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view__inherit__graph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view__inherit__graph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a0ed95284476289e2396331eb22dc45ec_cgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a0ed95284476289e2396331eb22dc45ec_cgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a0ed95284476289e2396331eb22dc45ec_icgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a0ed95284476289e2396331eb22dc45ec_icgraph.pdf
